AAA, 27.45, 29.35, 25.55
AAM, 10.5, 11.2, 9.77
ABT, 36.5, 39.05, 33.95
ACC, 21.2, 22.65, 19.75
ACL, 8.3, 8.88, 7.72
ADS, 16.4, 17.5, 15.3
AGF, 6.11, 6.53, 5.69
AGM, 8.95, 9.57, 8.33
AGR, 5.56, 5.94, 5.18
AMD, 4.85, 5.18, 4.52
ANV, 21.0, 22.45, 19.55
APC, 50.2, 53.7, 46.7
APG, 6.04, 6.46, 5.62
ASM, 11.3, 12.05, 10.55
ASP, 7.65, 8.18, 7.12
AST, 83.5, 89.3, 77.7
ATG, 2.5, 2.67, 2.33
BBC, 84.0, 89.8, 78.2
BCE, 5.91, 6.32, 5.5
BCG, 6.24, 6.67, 5.81
BFC, 35.65, 38.1, 33.2
BHN, 138.5, 148.1, 128.9
BIC, 36.0, 38.5, 33.5
BID, 39.0, 41.7, 36.3
BMC, 14.5, 15.5, 13.5
BMI, 32.95, 35.25, 30.65
BMP, 78.9, 84.4, 73.4
BRC, 9.5, 10.15, 8.84
BSI, 13.65, 14.6, 12.7
BTP, 11.3, 12.05, 10.55
BTT, 36.8, 39.35, 34.25
BVH, 84.2, 90.0, 78.4
BWE, 28.0, 29.95, 26.05
C32, 36.5, 39.05, 33.95
C47, 13.25, 14.15, 12.35
CAV, 52.3, 55.9, 48.65
CCI, 14.45, 15.45, 13.45
CCL, 4.56, 4.87, 4.25
CDC, 18.0, 19.25, 16.75
CDO, 1.44, 1.54, 1.34
CEE, 20.75, 22.2, 19.3
CHP, 25.2, 26.95, 23.45
CIG, 2.41, 2.57, 2.25
CII, 33.0, 35.3, 30.7
CLC, 36.5, 39.05, 33.95
CLG, 3.85, 4.11, 3.59
CLL, 28.0, 29.95, 26.05
CLW, 19.0, 20.3, 17.7
CMG, 26.1, 27.9, 24.3
CMT, 9.3, 9.95, 8.65
CMV, 23.0, 24.6, 21.4
CMX, 4.7, 5.02, 4.38
CNG, 30.1, 32.2, 28.0
COM, 59.0, 63.1, 54.9
CSM, 14.8, 15.8, 13.8
CSV, 42.5, 45.45, 39.55
CTD, 167.1, 178.7, 155.5
CTF, 19.4, 20.75, 18.05
CTG, 35.55, 38.0, 33.1
CTI, 35.0, 37.45, 32.55
CTS, 13.85, 14.8, 12.9
CVT, 46.9, 50.1, 43.65
D2D, 68.7, 73.5, 63.9
DAG, 8.86, 9.48, 8.24
DAH, 4.55, 4.86, 4.24
DAT, 19.7, 21.05, 18.35
DCL, 20.0, 21.4, 18.6
DCM, 13.05, 13.95, 12.15
DGW, 24.9, 26.6, 23.2
DHA, 29.2, 31.2, 27.2
DHC, 42.5, 45.45, 39.55
DHG, 98.5, 105.3, 91.7
DHM, 3.37, 3.6, 3.14
DIC, 6.09, 6.51, 5.67
DIG, 27.6, 29.5, 25.7
DLG, 3.38, 3.61, 3.15
DMC, 102.9, 110.1, 95.7
DPM, 23.45, 25.05, 21.85
DPR, 40.8, 43.65, 37.95
DQC, 36.8, 39.35, 34.25
DRC, 28.05, 30.0, 26.1
DRH, 18.55, 19.8, 17.3
DRL, 54.4, 58.2, 50.6
DSN, 57.7, 61.7, 53.7
DTA, 7.98, 8.53, 7.43
DTL, 54.0, 57.7, 50.3
DTT, 10.2, 10.9, 9.49
DVP, 62.3, 66.6, 58.0
DXG, 36.15, 38.65, 33.65
DXV, 4.38, 4.68, 4.08
E1VFVN30, 18.3, 19.58, 17.02
EIB, 15.0, 16.05, 13.95
ELC, 13.2, 14.1, 12.3
EMC, 15.3, 16.35, 14.25
EVE, 17.9, 19.15, 16.65
EVG, 6.4, 6.84, 5.96
FCM, 5.77, 6.17, 5.37
FCN, 22.0, 23.5, 20.5
FDC, 19.4, 20.75, 18.05
FIT, 6.93, 7.41, 6.45
FLC, 5.87, 6.28, 5.46
FMC, 31.5, 33.7, 29.3
FPT, 60.8, 65.0, 56.6
FTM, 14.4, 15.4, 13.4
FTS, 15.65, 16.7, 14.6
FUCTVGF1, 13.9, 14.85, 12.95
FUCVREIT, 11.85, 12.65, 11.05
FUESSV50, 14.92, 15.96, 13.88
GAS, 118.2, 126.4, 110.0
GDT, 48.9, 52.3, 45.5
GEX, 34.75, 37.15, 32.35
GIL, 43.7, 46.75, 40.65
GMC, 27.6, 29.5, 25.7
GMD, 32.1, 34.3, 29.9
GSP, 13.5, 14.4, 12.6
GTA, 13.9, 14.85, 12.95
GTN, 11.45, 12.25, 10.65
HAG, 7.41, 7.92, 6.9
HAH, 17.8, 19.0, 16.6
HAI, 4.84, 5.17, 4.51
HAP, 3.9, 4.17, 3.63
HAR, 11.9, 12.7, 11.1
HAS, 9.5, 10.15, 8.84
HAX, 37.6, 40.2, 35.0
HBC, 45.7, 48.85, 42.55
HCD, 8.28, 8.85, 7.71
HCM, 76.8, 82.1, 71.5
HDB, 44.0, 47.05, 40.95
HDC, 13.8, 14.75, 12.85
HDG, 49.0, 52.4, 45.6
HHS, 4.15, 4.44, 3.86
HID, 3.72, 3.98, 3.46
HII, 24.5, 26.2, 22.8
HLG, 10.4, 11.1, 9.68
HMC, 14.9, 15.9, 13.9
HNG, 8.8, 9.41, 8.19
HOT, 18.0, 19.25, 16.75
HPG, 61.8, 66.1, 57.5
HQC, 2.31, 2.47, 2.15
HRC, 27.8, 29.7, 25.9
HSG, 23.9, 25.55, 22.25
HT1, 15.5, 16.55, 14.45
HTI, 15.75, 16.85, 14.65
HTL, 31.65, 33.85, 29.45
HTT, 3.15, 3.37, 2.93
HTV, 16.2, 17.3, 15.1
HU1, 8.5, 9.09, 7.91
HU3, 11.8, 12.6, 11.0
HVG, 5.86, 6.27, 5.45
HVX, 3.8, 4.06, 3.54
IBC, 28.1, 30.05, 26.15
ICF, 1.78, 1.9, 1.66
IDI, 15.4, 16.45, 14.35
IJC, 9.17, 9.81, 8.53
IMP, 63.0, 67.4, 58.6
ITA, 3.09, 3.3, 2.88
ITC, 14.5, 15.5, 13.5
ITD, 11.2, 11.95, 10.45
JVC, 4.83, 5.16, 4.5
KAC, 14.65, 15.65, 13.65
KBC, 14.0, 14.95, 13.05
KDC, 40.3, 43.1, 37.5
KDH, 35.4, 37.85, 32.95
KHA, 30.0, 32.1, 27.9
KHP, 10.05, 10.75, 9.35
KMR, 4.18, 4.47, 3.89
KPF, 32.5, 34.75, 30.25
KSA, 0.84, 0.89, 0.79
KSB, 40.5, 43.3, 37.7
KSH, 1.88, 2.01, 1.75
L10, 16.3, 17.4, 15.2
